exhid,exhname,url,description,product_categories,booths,websiteValue,instagramValue,facebookValue,twitterValue,linkedInValue,phoneValue,faxValue,hasAddressData,hasWebsiteData,hasTwitter,hasLinkedIn,hasFacebook,hasInstagram,hasEmail,hasPhone,hasFax
506,Tentnology Co.,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=506,,,Outdoor Exhibits — 7030 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
7566,American Tent,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=7566,,,Outdoor Exhibits — 7040 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10289,Dream Park,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10289,"DreamPark is building downloadable theme parks that work in most public venues from mall and hotel common areas, to large empty warehouses, and soccer fields, DreamPark can bring a magical experience just about anywhere.",Games & Devices > Arcade & Video | Hi-Tech Equipment & Services > Virtual Reality | Participatory Play Equipment > Children's Play Elements | Theatrical Equipment & Supplies > Haunt Supplies,Outdoor Exhibits — 7050 — Outdoor Lot,,https://www.instagram.com/visitdreampark,,https://x.com/visitdreampark,https://www.linkedin.com/company/dreampark-immersive/,,,false,false,true,true,false,true,false,false,false
10748,AStation,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10748,"AStation is World’s leading XR entertainment company—a pioneer in “techtainment” and location-based entertainment (LBE). Enterverse (TM) is AStation proprietary cutting-edge technology that allows your guests to ENTER NEW WORLDS never possible before.Immersive location based adventure redefined. Each experience is tailored to the physical and cultural context of your venue.  No two locations are the same.Relive history, see fantasy, and experience culture in ways never possible before.",Computer Systems/Software > Software | Hi-Tech Equipment & Services > Film/Music Production | Hi-Tech Equipment & Services > Simulation | Theatrical Equipment & Supplies > Audio/Visual,Outdoor Exhibits — 7060 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10138,Batbox,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10138,,,Outdoor Exhibits — 7130 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10524,Home Run Dugout,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10524,"Home Run Dugout (HRD) is a one-of-a-kind baseball entertainment concept featuring patented soft-toss Batting Bay technology that delivers the thrill of hitting a home run in a safe, social setting. Backed by experienced operators and well-capitalized investors—including Nolan Ryan—HRD opened its flagship venue in Houston in 2023 and has since expanded through both owned and licensed locations.  HRD won the 2024 IAAPA Brass Ring Award for Best Exhibit.",Games & Devices > Arcade & Video | Hi-Tech Equipment & Services > Simulation | Participatory Play Equipment > Batting/Pitching Machines/Cages,Outdoor Exhibits — 7140 — Outdoor Lot,,https://www.instagram.com/homerundugout/,https://www.facebook.com/HomeRunDugout,https://x.com/homerundugout,https://www.linkedin.com/company/homerundugout/,,,false,false,true,true,true,true,false,false,false
10745,Xenia,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10745,"Xenia is a mobile-first operations platform for theme parks, amusement parks, and FECs. We help operators streamline tasks, ensure safety compliance, and improve communication while delivering consistent guest experiences. With digital inspections, seasonal training, compliance tracking, and real-time reporting, Xenia drives accountability, maintains standards, and boosts guest satisfaction. Our platform keeps teams inspection-ready and delivers safe, memorable experiences.",Computer Systems/Software > Software,Outdoor Exhibits — 7150 — Outdoor Lot,,,,,https://www.linkedin.com/company/xenia-app/,,,false,false,false,true,false,false,false,false,false
288,Rides-4-U,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=288,"Distributor of new and used Amusements rides as well as LED light packages, parts, and much more!",Rides (Dry) > Major | Rides (Dry) > Manufacturer's Representative | Rides (Dry) > Roller Coasters | Rides (Dry) > Used Equipment,North/South Building - Level 1 — 5706 — Rides & Equipment | Outdoor Exhibits — 7160 — Outdoor Lot | Outdoor Exhibits — 7170 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
288,Rides-4-U,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=288,"Distributor of new and used Amusements rides as well as LED light packages, parts, and much more!",Rides (Dry) > Major | Rides (Dry) > Manufacturer's Representative | Rides (Dry) > Roller Coasters | Rides (Dry) > Used Equipment,North/South Building - Level 1 — 5706 — Rides & Equipment | Outdoor Exhibits — 7160 — Outdoor Lot | Outdoor Exhibits — 7170 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10723,Trikke Professional Mobility,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10723,"Trikke Professional Mobility designs and manufactures innovative three-wheeled, electric patrol and utility vehicles for large venues such as amusement parks, resorts, and entertainment complexes. Our flagship model, the Trikke Positron, offers quiet, zero-emission operation, cargo capability for essential equipment, agility in crowded spaces, and extended range for all-day operation.",Consultants > Security | People-Moving Equipment > Carts/Cycles | Security Equipment > Services,Outdoor Exhibits — 7210 — Outdoor Lot,,https://instagram.com/trikketechinc,https://www.facebook.com/TrikkeMobility,https://www.twitter.com/TrikkeMobility,https://www.linkedin.com/showcase/trikke-professional-mobility,,,false,false,true,true,true,true,false,false,false
10699,Bounce House Risk,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10699,"Specialized Insurance for the Entertainment and Attraction Industry Bounce House Risk was created to protect the businesses that make fun possible. We serve the owners and operators of amusement, attraction, and rental companies across the country – people who take on real risks every time they set up equipment, welcome guests, or open their doors to families",Insurance > Insurance,Outdoor Exhibits — 7220 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10682,Puttshack,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10682,"Puttshack is an industry-leading tech-infused mini golf experience that combines automated gameplay with curated food & drink, and a vibrant atmosphere. Puttshack offers cutting-edge 9-hole mini golf courses and interactive Challenge Hole Suites—private, high-tech spaces perfect for groups and events. Whether competing or celebrating, guests enjoy a fun, elevated outing that’s equal parts game, flavor, and vibe.",Construction > Family Entertainment | Construction > Miniature Golf Courses | Participatory Play Equipment > Miniature Golf,Outdoor Exhibits — 7230 — Outdoor Lot,,https://www.instagram.com/puttshack/,https://www.facebook.com/Puttshack/,,https://www.linkedin.com/company/puttshack/,,,false,false,false,true,true,true,false,false,false
691,Endureed,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=691,"Endureed has set the global standard in authentic, high-performance thatch roofing for over 25 years. Our designs replicate the natural beauty of palm and reed while delivering unmatched safety and durability — including a Class A fire rating, hurricane resistance, zero maintenance, and a 20-year warranty.  Trusted by luxury resorts, architects, theme parks, and zoos worldwide, Endureed combines the craft of traditional thatching with modern innovation to create lasting, unforgettable spaces.",Construction > Amusement Facilities | Displays & Sets > Amusement Buildings/Fronts,Outdoor Exhibits — 7240 — Outdoor Lot,,https://www.instagram.com/endureedthatch/,https://www.facebook.com/Endureed,,https://www.linkedin.com/company/global-innovation---endureed-thatch,,,false,false,false,true,true,true,false,false,false
7191,iRoboGoalie & ALFA Baseball,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=7191,"We, Leverage Science and Technologies Limited (LSTL), are a market leader in sports robotics and simulation systems, operating from India and Dubai. Blending robotics, vision AI, and engineering, we craft memorable, immersive experiences through iRoboGoalie, the world’s most advanced robot goalkeeper, and Alfa, a multi-sport simulator for cricket and baseball — crowd magnets and proven money spinners for theme parks, resorts, and game zones.",Participatory Play Equipment > Batting/Pitching Machines/Cages | Participatory Play Equipment > Interactive Sports/Zip Lines,Outdoor Exhibits — 7250 — Outdoor Lot,,https://www.instagram.com/leverage_cricket,https://facebook.com/CricketBowlingMachine,https://x.com/LeverageCricket,https://www.linkedin.com/company/lstl/,,,false,false,true,true,true,true,false,false,false
10737,Avaden LLC,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10737,,,Outdoor Exhibits — 7310 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10724,Scent Works K9 LLC,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10724,,,Outdoor Exhibits — 7320 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10646,Alumi Games,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10646,,,Outdoor Exhibits — 7330 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10645,Intelliplay,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10645,"Intelliplay is a guest-engagement and attraction gamification platform built for trampoline parks and family entertainment centers. Powered by IntelliBand® smart wristbands, it tracks each guest’s location and activity in real time and turns every visit into friendly competition with achievements, rankings, and live leaderboards. Beyond play, Intelliplay streamlines operations by unifying time management, access control (i.e. permissive use), and cashless payments.",Admission/Financial Equipment > Wristbands | Computer Systems/Software > Software | Computer Systems/Software > Web-Based Services | Security Equipment > Tracking Systems,Outdoor Exhibits — 7340 — Outdoor Lot,,,,,https://www.linkedin.com/company/intelliplay-inc,,,false,false,false,true,false,false,false,false,false
10721,Workwear Outfitters,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10721,,,Outdoor Exhibits — 7350 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10749,Boraku,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10749,"Boraku™ is an exciting new two-hand paddle game designed for all ages and abilities. Played on a custom table with unique paddles and a durable nylon ball, Boraku™ combines fun, competition, and inclusivity—leveling the playing field for youth groups, schools, seniors, veterans, and even players in wheelchairs. Easy to learn yet endlessly engaging, Boraku™ is the next evolution in social and recreational play.",,Outdoor Exhibits — 7360 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10665,Mileo Amusement inc,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10665,,Displays & Sets > Signs | Theatrical Equipment & Supplies > Miscellaneous | Themed Retail Stores > Retail Displays & Fixtures,Outdoor Exhibits — 7420 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10657,"GUANGZHOU NEW YINGJIA TECHNOLOGY CO.,LTD",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10657,,,Outdoor Exhibits — 7430 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10653,"ANKA Inflatables Co., Ltd.",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10653,,Construction > Amusement Facilities | Construction > Family Entertainment | Participatory Play Equipment > Children's Play Elements | Participatory Play Equipment > Inflatables,Outdoor Exhibits — 7440 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10738,"Sportsbeams Lighting, Inc.",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10738,"Sportsbeams, based in Austin, TX, manufactures next-gen high-powered LED lights with multi-patented, Emmy Award–winning RGBAW color technology.   As the only single glass optic entertainment LED fixtures in the industry, our color lights illuminate thousands of venues worldwide, setting new standards in vibrance, performance, and clarity. With decades of design expertise, we push boundaries to deliver lighting that is truly unique and far beyond the status quo.",Construction > Amusement Facilities | Consultants > Architecture and Design | Consultants > Engineering | Theatrical Equipment & Supplies > Lighting,Outdoor Exhibits — 7450 — Outdoor Lot,,https://www.instagram.com/sportsbeams/,https://www.facebook.com/sportsbeamslightinginc,https://x.com/SportsbeamsTX,https://www.linkedin.com/company/sportsbeams/,,,false,false,true,true,true,true,false,false,false
10662,On-Site Drapery Cleaners,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10662,,Clothing > Costumes | Clothing > Miscellaneous | Displays & Sets > Scenery & Sets | Facility & Grounds > Canvas & Tents/Awnings & Canopies,Outdoor Exhibits — 7530 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10654,SRM Entertainment / Goldenlink,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10654,,"Food & Beverages > Foodservice Supplies | Gifts, Novelties, Souvenirs > Miscellaneous",Outdoor Exhibits — 7540 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
1,American Locker | Droplocker,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=1,,Admission/Financial Equipment > Systems & Devices | Security Equipment > Lockers,Outdoor Exhibits — 7550 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10713,Patch Retention,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10713,,Computer Systems/Software > Software | Computer Systems/Software > Web-Based Services,Outdoor Exhibits — 7630 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
8663,Conestoga Wagon Company,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8663,,Construction > Amusement Facilities | Construction > Portable Buildings | Facility & Grounds > Canvas & Tents/Awnings & Canopies,Outdoor Exhibits — 7640 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
10698,LaserMaxx LLC,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10698,"LaserMaxx features state-of-the-art equipment and the ultimate laser tag experience, played in a HUGE multi-level, fog-filled maze. Fun for ages 5 to 85! Laser Tag birthday parties are a blast! LaserMaxx is fun for families, corporate events, office parties, team building, sports teams, youth groups or a fun night out.",Hi-Tech Equipment & Services > Simulation | Hi-Tech Equipment & Services > Virtual Reality | Participatory Play Equipment > Interactive Sports/Zip Lines | Participatory Play Equipment > Laser Tag,Outdoor Exhibits — 7730 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
1217,Leisure Activities,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=1217,"Inflatable Games Manufacturer, Amusement & Theme Park","Construction > Family Entertainment | Gifts, Novelties, Souvenirs > Party Supplies | Participatory Play Equipment > Inflatables",North/South Building - Level 1 — 5653 — Inflatables | Outdoor Exhibits — 8020 — Outdoor Lot,,,https://www.facebook.com/LeisureActivties,,,,,false,false,false,false,true,false,false,false,false
8077,Titan Inflatables LLC,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8077,,,Outdoor Exhibits — 8030 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
222,Spectrum Sports Intl,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=222,"For over 20 years we have been manufacturing adrenaline and adventure attractions for the leisure industry. We offer rock climbing walls, bungee trampolines, zip lines, and the new Battle Bar. Our award-winning products can be found in FECs, resorts, and amusement parks worldwide. Rental and event professionals stock their inventories with our products to set them apart from the competition and grow their business. Our products are available worldwide though our network of dealers.",Participatory Play Equipment > Children's Play Elements | Participatory Play Equipment > Climbing Walls | Participatory Play Equipment > Interactive Sports/Zip Lines | Rides (Dry) > Kiddie,Outdoor Exhibits — 8040 — Outdoor Lot,,https://www.instagram.com/spectrumsportsintl/,https://www.facebook.com/SpectrumSportsIntl/,,https://www.linkedin.com/company/spectrum-sports-intl/,,,false,false,false,true,true,true,false,false,false
8072,BounceWave Inflatable Sales LLC,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8072,"BounceWave Inflatable Sales is a leading supplier of commercial inflatables in the United States, specializing in inflatable products for sale, including bounce houses, inflatable water slides, inflatable games, and obstacle courses. The company is recognized as one of the top inflatable manufacturers and suppliers, offering American-crafted party inflatables and commercial-grade inflatables for sale",Participatory Play Equipment > Inflatables,North/South Building - Level 1 — 6086 — Inflatables | Outdoor Exhibits — 8050 — Outdoor Lot,,,,,,,,false,false,false,false,false,false,false,false,false
